Datum,Stunde,Fleher Deich Ost stromaufwaerts,Wetter,Temperatur,Luftfeuchtigkeit,Wolken,Gefuehlte Temperatur,Regen,Wind
28.12.2013,21:00:00,0,Sonnig,7,87,7,4,0,17
28.12.2013,22:00:00,0,Sonnig,6,89,27,3,0,17
28.12.2013,23:00:00,0,Leichter Regenfall,5,91,48,1,0,17
29.12.2013,00:00:00,0,Leichter Regenfall,4,93,68,0,0,17
29.12.2013,01:00:00,0,Leichter Regenfall,3,93,65,-1,0,17
29.12.2013,02:00:00,1,Leicht bew̦lkt,3,94,61,-1,0,17
29.12.2013,03:00:00,0,Leicht bew̦lkt,2,95,58,-2,0,17
29.12.2013,04:00:00,0,Leicht bew̦lkt,2,94,58,-2,0,18
29.12.2013,05:00:00,1,Bew̦lkt,2,94,59,-2,0,18
29.12.2013,06:00:00,0,Bew̦lkt,2,94,60,-2,0,18
29.12.2013,07:00:00,0,Bew̦lkt,3,93,68,-2,0,17
29.12.2013,08:00:00,0,Nieselregen,3,93,77,-1,0,17
29.12.2013,09:00:00,4,Nieselregen,3,93,85,0,0,16
29.12.2013,10:00:00,1,Nieselregen,4,93,76,0,0,16
29.12.2013,11:00:00,11,Stellenweiser Nieselregen,4,92,67,1,0,17
29.12.2013,12:00:00,18,Stellenweiser Nieselregen,5,92,58,1,0,18
29.12.2013,13:00:00,27,Stellenweiser Nieselregen,5,92,52,1,0,18
29.12.2013,14:00:00,17,Leicht bew̦lkt,5,92,45,2,0,19
29.12.2013,15:00:00,25,Leicht bew̦lkt,6,93,39,2,0,19
29.12.2013,16:00:00,13,Leicht bew̦lkt,5,93,36,2,0,19
29.12.2013,17:00:00,4,Leicht bew̦lkt,5,94,34,1,0,19
29.12.2013,18:00:00,3,Leicht bew̦lkt,5,94,32,1,0,18
29.12.2013,19:00:00,1,Leicht bew̦lkt,4,94,31,0,0,18
29.12.2013,20:00:00,0,Leicht bew̦lkt,4,94,29,0,0,18
29.12.2013,21:00:00,1,Leicht bew̦lkt,3,94,28,-1,0,17
29.12.2013,22:00:00,2,Leicht bew̦lkt,3,94,26,-1,0,17
29.12.2013,23:00:00,0,Sonnig,3,94,24,-1,0,17
30.12.2013,00:00:00,0,Sonnig,2,94,22,-2,0,17
30.12.2013,01:00:00,0,Sonnig,2,94,21,-2,0,17
30.12.2013,02:00:00,0,Sonnig,2,94,20,-3,0,17
30.12.2013,03:00:00,0,Sonnig,2,94,19,-3,0,17
30.12.2013,04:00:00,2,Sonnig,2,93,18,-3,0,18
30.12.2013,05:00:00,0,Sonnig,2,93,16,-3,0,18
30.12.2013,06:00:00,5,Sonnig,2,93,15,-3,0,19
30.12.2013,07:00:00,4,Sonnig,2,91,14,-3,0,20
30.12.2013,08:00:00,8,Sonnig,3,90,13,-2,0,21
30.12.2013,09:00:00,4,Sonnig,3,89,13,-2,0,22
30.12.2013,10:00:00,10,Sonnig,4,85,12,-1,0,23
30.12.2013,11:00:00,14,Sonnig,4,82,11,-1,0,24
30.12.2013,12:00:00,17,Sonnig,4,79,10,0,0,25
30.12.2013,13:00:00,21,Sonnig,5,78,18,0,0,25
30.12.2013,14:00:00,17,Leicht bew̦lkt,5,77,25,1,0,25
30.12.2013,15:00:00,21,Leicht bew̦lkt,5,76,33,1,0,26
30.12.2013,16:00:00,14,Leicht bew̦lkt,5,77,50,1,0,26
30.12.2013,17:00:00,7,Nieselregen,5,78,66,0,0,26
30.12.2013,18:00:00,6,Nieselregen,4,80,82,0,0,26
30.12.2013,19:00:00,2,Nieselregen,4,81,88,-1,0,26
30.12.2013,20:00:00,0,Leichter Regenfall,3,83,94,-2,0,25
30.12.2013,21:00:00,0,Leichter Regenfall,3,85,100,-2,0,25
30.12.2013,22:00:00,0,Leichter Regenfall,3,84,95,-2,0,24
30.12.2013,23:00:00,0,Bew̦lkt,2,84,89,-3,0,22
31.12.2013,00:00:00,0,Bew̦lkt,2,84,84,-3,0,21
31.12.2013,01:00:00,0,Bew̦lkt,2,84,70,-3,0,20
31.12.2013,02:00:00,0,Leicht bew̦lkt,2,85,56,-3,0,19
31.12.2013,03:00:00,0,Leicht bew̦lkt,1,85,42,-3,0,18
31.12.2013,04:00:00,0,Leicht bew̦lkt,1,85,35,-3,0,18
31.12.2013,05:00:00,0,Sonnig,1,84,28,-3,0,18
31.12.2013,06:00:00,0,Sonnig,1,84,22,-3,0,18
31.12.2013,07:00:00,0,Sonnig,2,82,25,-3,0,18
31.12.2013,08:00:00,1,Leicht bew̦lkt,2,81,28,-2,0,18
31.12.2013,09:00:00,3,Leicht bew̦lkt,3,79,31,-1,0,19
31.12.2013,10:00:00,16,Leicht bew̦lkt,4,75,28,-1,0,19
31.12.2013,11:00:00,15,Sonnig,4,71,25,0,0,20
31.12.2013,12:00:00,13,Sonnig,5,68,21,1,0,21
31.12.2013,13:00:00,33,Sonnig,5,66,18,1,0,21
31.12.2013,14:00:00,23,Sonnig,5,65,14,1,0,21
31.12.2013,15:00:00,15,Sonnig,5,64,10,1,0,22
31.12.2013,16:00:00,8,Sonnig,5,64,12,1,0,22
31.12.2013,17:00:00,1,Sonnig,5,65,13,0,0,22
31.12.2013,18:00:00,4,Sonnig,4,65,14,0,0,22
31.12.2013,19:00:00,3,Sonnig,4,65,24,-1,0,22
31.12.2013,20:00:00,0,Stellenweiser Nieselregen,3,65,34,-1,0,22
31.12.2013,21:00:00,0,Stellenweiser Nieselregen,3,66,44,-2,0,22
31.12.2013,22:00:00,0,Stellenweiser Nieselregen,3,66,53,-2,0,22
31.12.2013,23:00:00,0,Nieselregen,3,67,62,-2,0,21
