Zeit,Stunde,Anzahl,Wetter,Temperatur,Luftfeuchtigkeit,Wolken,Gefuehlte Temperatur,Regen,Wind
18.03.2020,07:00:00,71,Leicht bewÃ¶lkt,9,82,9,8,0,10
18.03.2020,08:00:00,59,Leicht bewÃ¶lkt,10,78,8,9,0,11
18.03.2020,09:00:00,19,Leicht bewÃ¶lkt,11,74,6,9,0,13
18.03.2020,10:00:00,27,Leicht bewÃ¶lkt,12,68,5,11,0,13
18.03.2020,11:00:00,29,Leicht bewÃ¶lkt,13,61,5,12,0,14
18.03.2020,12:00:00,30,Leicht bewÃ¶lkt,14,55,4,14,0,14
18.03.2020,13:00:00,65,Leicht bewÃ¶lkt,15,53,4,15,0,14
18.03.2020,14:00:00,56,Leicht bewÃ¶lkt,16,50,5,15,0,14
18.03.2020,15:00:00,94,Leicht bewÃ¶lkt,16,48,5,16,0,13
18.03.2020,16:00:00,122,Leicht bewÃ¶lkt,16,50,5,16,0,12
18.03.2020,17:00:00,90,Leicht bewÃ¶lkt,16,52,5,16,0,10
18.03.2020,18:00:00,56,Leicht bewÃ¶lkt,16,54,5,16,0,8
18.03.2020,19:00:00,24,Leicht bewÃ¶lkt,15,58,5,15,0,8
18.03.2020,20:00:00,3,Leicht bewÃ¶lkt,14,61,4,14,0,7
18.03.2020,21:00:00,7,Leicht bewÃ¶lkt,14,64,4,14,0,6
18.03.2020,22:00:00,3,Leicht bewÃ¶lkt,13,68,4,13,0,6
18.03.2020,23:00:00,4,Leicht bewÃ¶lkt,12,72,4,12,0,6
19.03.2020,00:00:00,1,Leicht bewÃ¶lkt,12,76,4,12,0,6
19.03.2020,01:00:00,0,Leicht bewÃ¶lkt,12,78,4,12,0,5
19.03.2020,02:00:00,0,Leicht bewÃ¶lkt,11,80,3,11,0,5
19.03.2020,03:00:00,0,Leicht bewÃ¶lkt,11,82,3,11,0,4
19.03.2020,04:00:00,3,Leicht bewÃ¶lkt,10,83,5,11,0,4
19.03.2020,05:00:00,13,Leicht bewÃ¶lkt,10,83,6,10,0,4
19.03.2020,06:00:00,38,Leicht bewÃ¶lkt,10,84,8,10,0,4
19.03.2020,07:00:00,67,Leicht bewÃ¶lkt,10,78,8,10,0,4
19.03.2020,08:00:00,44,Leicht bewÃ¶lkt,11,72,9,11,0,3
19.03.2020,09:00:00,16,Leicht bewÃ¶lkt,12,66,9,12,0,3
19.03.2020,10:00:00,14,Leicht bewÃ¶lkt,13,59,11,13,0,3
19.03.2020,11:00:00,29,Leicht bewÃ¶lkt,14,53,12,14,0,3
19.03.2020,12:00:00,34,Leicht bewÃ¶lkt,16,46,14,16,0,4
19.03.2020,13:00:00,47,Leicht bewÃ¶lkt,16,45,33,16,0,4
19.03.2020,14:00:00,38,Leicht bewÃ¶lkt,16,44,53,16,0,5
19.03.2020,15:00:00,49,Leicht bewÃ¶lkt,17,43,72,17,0,5
19.03.2020,16:00:00,70,Leicht bewÃ¶lkt,16,45,80,16,0,5
19.03.2020,17:00:00,52,Bedeckt,16,48,87,16,0,5
19.03.2020,18:00:00,33,Bedeckt,15,51,94,16,0,5
19.03.2020,19:00:00,20,Bedeckt,15,55,86,15,0,7
19.03.2020,20:00:00,6,Bedeckt,14,60,78,14,0,8
19.03.2020,21:00:00,5,Bedeckt,13,65,70,13,0,9
19.03.2020,22:00:00,0,Bedeckt,13,68,75,12,0,10
19.03.2020,23:00:00,1,Leicht bewÃ¶lkt,12,72,81,11,0,11
20.03.2020,00:00:00,0,Leicht bewÃ¶lkt,12,75,86,10,0,12
20.03.2020,01:00:00,0,Leicht bewÃ¶lkt,11,76,86,10,0,12
20.03.2020,02:00:00,0,Bedeckt,11,76,87,9,0,13
20.03.2020,03:00:00,0,Bedeckt,10,77,87,8,0,13
20.03.2020,04:00:00,0,Bedeckt,10,78,82,8,0,14
20.03.2020,05:00:00,9,BewÃ¶lkt,9,79,77,7,0,14
20.03.2020,06:00:00,23,BewÃ¶lkt,9,80,72,7,0,14
20.03.2020,07:00:00,35,BewÃ¶lkt,9,78,77,6,0,15
20.03.2020,08:00:00,29,Stellenweiser Regenfall,9,77,83,6,0,15
20.03.2020,09:00:00,10,Stellenweiser Regenfall,9,76,89,6,0,16
20.03.2020,10:00:00,11,Stellenweiser Regenfall,9,73,91,7,0,16
20.03.2020,11:00:00,16,Stellenweiser Regenfall,10,70,94,7,0,17
20.03.2020,12:00:00,13,Stellenweiser Regenfall,10,67,96,8,0,18
20.03.2020,13:00:00,26,Stellenweiser Regenfall,10,67,96,7,0,18
20.03.2020,14:00:00,24,Stellenweiser Regenfall,10,68,97,7,0,19
20.03.2020,15:00:00,18,Stellenweiser Regenfall,10,68,97,7,0,20
20.03.2020,16:00:00,29,Stellenweiser Regenfall,9,69,98,6,0,20
20.03.2020,17:00:00,16,Bedeckt,8,71,99,5,0,20
20.03.2020,18:00:00,13,Bedeckt,8,72,100,5,0,20
20.03.2020,19:00:00,10,Bedeckt,8,70,98,4,0,20
20.03.2020,20:00:00,2,Bedeckt,7,67,96,4,0,19
20.03.2020,21:00:00,3,Bedeckt,7,65,94,4,0,19
20.03.2020,22:00:00,1,Bedeckt,7,65,86,4,0,18
20.03.2020,23:00:00,0,Bedeckt,7,64,79,4,0,17
21.03.2020,00:00:00,1,Bedeckt,7,64,71,4,0,17
21.03.2020,01:00:00,0,Bedeckt,6,66,74,3,0,16
21.03.2020,02:00:00,1,Leicht bewÃ¶lkt,6,68,77,3,0,16
21.03.2020,03:00:00,0,Leicht bewÃ¶lkt,6,71,79,3,0,15
21.03.2020,04:00:00,0,Leicht bewÃ¶lkt,5,70,68,2,0,16
21.03.2020,05:00:00,0,Bedeckt,5,70,57,2,0,17
21.03.2020,06:00:00,1,Bedeckt,5,70,46,1,0,18
21.03.2020,07:00:00,1,Bedeckt,5,67,33,1,0,19
21.03.2020,08:00:00,6,Leicht bewÃ¶lkt,5,63,21,2,0,20
21.03.2020,09:00:00,12,Leicht bewÃ¶lkt,6,59,8,2,0,21
21.03.2020,10:00:00,16,Leicht bewÃ¶lkt,7,55,5,3,0,21
21.03.2020,11:00:00,34,Sonnig,8,50,3,4,0,21
21.03.2020,12:00:00,45,Sonnig,9,46,0,5,0,22
21.03.2020,13:00:00,49,Sonnig,9,44,0,6,0,22
21.03.2020,14:00:00,61,Sonnig,9,42,0,6,0,22
21.03.2020,15:00:00,81,Sonnig,10,40,0,7,0,22
21.03.2020,16:00:00,48,Sonnig,9,42,0,6,0,22
21.03.2020,17:00:00,23,Sonnig,9,43,0,6,0,21
21.03.2020,18:00:00,19,Sonnig,8,45,0,5,0,21
21.03.2020,19:00:00,9,Sonnig,7,47,0,4,0,21
21.03.2020,20:00:00,3,Sonnig,6,49,0,3,0,21
21.03.2020,21:00:00,1,Sonnig,6,51,0,2,0,20
21.03.2020,22:00:00,3,Sonnig,5,51,0,1,0,20
21.03.2020,23:00:00,0,Sonnig,4,51,0,0,0,19
22.03.2020,00:00:00,0,Sonnig,4,52,0,0,0,19
22.03.2020,01:00:00,0,Sonnig,3,52,0,-1,0,18
22.03.2020,02:00:00,0,Sonnig,3,53,0,-1,0,18
22.03.2020,03:00:00,0,Sonnig,3,54,0,-2,0,17
22.03.2020,04:00:00,0,Sonnig,2,54,0,-2,0,17
22.03.2020,05:00:00,1,Sonnig,2,53,0,-2,0,17
22.03.2020,06:00:00,0,Sonnig,2,53,0,-2,0,16
22.03.2020,07:00:00,1,Sonnig,3,49,0,-1,0,16
22.03.2020,08:00:00,7,Sonnig,4,44,0,0,0,17
22.03.2020,09:00:00,20,Sonnig,4,40,0,1,0,17
22.03.2020,10:00:00,20,Sonnig,6,36,0,2,0,17
22.03.2020,11:00:00,45,Sonnig,7,32,0,4,0,17
22.03.2020,12:00:00,62,Sonnig,8,29,0,6,0,17
22.03.2020,13:00:00,103,Sonnig,9,28,0,6,0,17
22.03.2020,14:00:00,86,Sonnig,10,27,0,7,0,17
22.03.2020,15:00:00,119,Sonnig,11,27,0,8,0,17
22.03.2020,16:00:00,79,Sonnig,10,28,0,7,0,18
22.03.2020,17:00:00,58,Sonnig,9,30,0,6,0,18
22.03.2020,18:00:00,25,Sonnig,8,31,0,6,0,18
22.03.2020,19:00:00,4,Sonnig,7,33,0,4,0,18
22.03.2020,20:00:00,3,Sonnig,6,35,0,3,0,18
22.03.2020,21:00:00,1,Sonnig,5,38,0,1,0,19
22.03.2020,22:00:00,1,Sonnig,4,39,0,1,0,19
22.03.2020,23:00:00,0,Sonnig,4,40,0,0,0,19
23.03.2020,00:00:00,0,Sonnig,3,42,0,-1,0,19
23.03.2020,01:00:00,0,Sonnig,3,42,0,-1,0,19
23.03.2020,02:00:00,0,Sonnig,3,43,0,-2,0,19
23.03.2020,03:00:00,0,Sonnig,2,44,0,-2,0,19
23.03.2020,04:00:00,0,Sonnig,2,43,0,-3,0,19
23.03.2020,05:00:00,7,Sonnig,2,42,0,-3,0,19
23.03.2020,06:00:00,29,Sonnig,1,42,0,-3,0,19
23.03.2020,07:00:00,52,Sonnig,2,38,0,-3,0,19
23.03.2020,08:00:00,26,Sonnig,3,35,0,-2,0,19
23.03.2020,09:00:00,13,Sonnig,3,31,0,-1,0,19
23.03.2020,10:00:00,7,Sonnig,5,28,0,1,0,19
23.03.2020,11:00:00,8,Sonnig,6,24,0,2,0,19
23.03.2020,12:00:00,22,Sonnig,7,21,0,4,0,19
23.03.2020,13:00:00,26,Sonnig,8,21,0,5,0,18
23.03.2020,14:00:00,47,Sonnig,9,20,0,6,0,17
23.03.2020,15:00:00,30,Sonnig,10,20,0,7,0,17
23.03.2020,16:00:00,61,Sonnig,9,22,0,7,0,15
23.03.2020,17:00:00,53,Sonnig,9,24,1,7,0,14
23.03.2020,18:00:00,40,Sonnig,9,26,1,7,0,13
23.03.2020,19:00:00,12,Sonnig,8,28,1,5,0,14
23.03.2020,20:00:00,6,Leicht bewÃ¶lkt,7,31,2,4,0,15
23.03.2020,21:00:00,3,Leicht bewÃ¶lkt,6,33,2,3,0,16
23.03.2020,22:00:00,3,Leicht bewÃ¶lkt,5,34,2,2,0,17
23.03.2020,23:00:00,1,Leicht bewÃ¶lkt,5,35,2,1,0,17
24.03.2020,00:00:00,2,Leicht bewÃ¶lkt,4,36,2,0,0,18
24.03.2020,01:00:00,0,Leicht bewÃ¶lkt,4,37,1,0,0,17
24.03.2020,02:00:00,2,Leicht bewÃ¶lkt,3,38,1,-1,0,17
24.03.2020,03:00:00,0,Leicht bewÃ¶lkt,3,39,1,-1,0,16
24.03.2020,04:00:00,1,Leicht bewÃ¶lkt,3,38,2,-1,0,16
24.03.2020,05:00:00,8,Sonnig,3,38,4,-1,0,15
24.03.2020,06:00:00,22,Sonnig,2,38,6,-1,0,15
24.03.2020,07:00:00,52,Sonnig,3,35,5,-1,0,16
24.03.2020,08:00:00,35,Leicht bewÃ¶lkt,4,33,5,0,0,16
24.03.2020,09:00:00,18,Leicht bewÃ¶lkt,4,30,5,1,0,17
24.03.2020,10:00:00,18,Leicht bewÃ¶lkt,6,28,4,2,0,17
24.03.2020,11:00:00,7,Leicht bewÃ¶lkt,7,25,3,4,0,16
24.03.2020,12:00:00,33,Leicht bewÃ¶lkt,8,22,2,5,0,16
24.03.2020,13:00:00,28,Leicht bewÃ¶lkt,9,21,2,6,0,15
24.03.2020,14:00:00,35,Leicht bewÃ¶lkt,10,20,1,8,0,14
24.03.2020,15:00:00,70,Leicht bewÃ¶lkt,10,20,1,9,0,14
24.03.2020,16:00:00,55,Leicht bewÃ¶lkt,10,21,0,9,0,12
24.03.2020,17:00:00,61,Sonnig,10,23,0,9,0,11
24.03.2020,18:00:00,50,Sonnig,11,25,0,9,0,10
24.03.2020,19:00:00,17,Sonnig,10,27,0,8,0,10
24.03.2020,20:00:00,10,Sonnig,9,29,0,7,0,11
24.03.2020,21:00:00,4,Sonnig,8,31,0,6,0,11
24.03.2020,22:00:00,2,Sonnig,7,32,0,4,0,12
24.03.2020,23:00:00,1,Sonnig,6,33,0,3,0,13
25.03.2020,00:00:00,2,Sonnig,5,33,0,2,0,14
25.03.2020,01:00:00,0,Sonnig,5,34,0,1,0,14
25.03.2020,02:00:00,1,Sonnig,4,35,0,1,0,14
25.03.2020,03:00:00,0,Sonnig,4,36,0,1,0,14
25.03.2020,04:00:00,1,Sonnig,4,37,2,0,0,13
25.03.2020,05:00:00,9,Sonnig,3,38,4,0,0,12
25.03.2020,06:00:00,26,Sonnig,3,39,5,0,0,10
25.03.2020,07:00:00,47,Sonnig,4,36,6,1,0,10
25.03.2020,08:00:00,37,Leicht bewÃ¶lkt,5,34,7,2,0,10
25.03.2020,09:00:00,16,Leicht bewÃ¶lkt,6,32,8,3,0,10
25.03.2020,10:00:00,16,Leicht bewÃ¶lkt,7,29,7,5,0,10
25.03.2020,11:00:00,21,Leicht bewÃ¶lkt,8,27,5,7,0,11
25.03.2020,12:00:00,39,Leicht bewÃ¶lkt,10,24,4,8,0,11
25.03.2020,13:00:00,52,Leicht bewÃ¶lkt,11,23,13,9,0,12
25.03.2020,14:00:00,71,Leicht bewÃ¶lkt,11,22,22,10,0,13
25.03.2020,15:00:00,62,Leicht bewÃ¶lkt,12,21,31,11,0,14
25.03.2020,16:00:00,91,Leicht bewÃ¶lkt,11,23,27,10,0,15
25.03.2020,17:00:00,73,Leicht bewÃ¶lkt,11,25,22,9,0,16
25.03.2020,18:00:00,39,Leicht bewÃ¶lkt,10,27,18,8,0,16
25.03.2020,19:00:00,19,Leicht bewÃ¶lkt,9,30,13,6,0,16
25.03.2020,20:00:00,6,Leicht bewÃ¶lkt,8,34,7,5,0,16
25.03.2020,21:00:00,7,Leicht bewÃ¶lkt,7,37,2,3,0,17
25.03.2020,22:00:00,2,Leicht bewÃ¶lkt,6,39,1,3,0,16
25.03.2020,23:00:00,4,Sonnig,5,40,1,2,0,15
26.03.2020,00:00:00,3,Sonnig,4,42,0,1,0,15
26.03.2020,01:00:00,2,Sonnig,4,44,0,1,0,14
26.03.2020,02:00:00,1,Sonnig,4,46,0,0,0,14
26.03.2020,03:00:00,0,Sonnig,3,48,0,0,0,14
26.03.2020,04:00:00,0,Sonnig,3,49,0,0,0,14
26.03.2020,05:00:00,9,Sonnig,3,50,0,-1,0,14
26.03.2020,06:00:00,25,Sonnig,3,52,0,-1,0,14
26.03.2020,07:00:00,47,Sonnig,3,48,0,0,0,15
26.03.2020,08:00:00,33,Sonnig,4,44,0,1,0,15
26.03.2020,09:00:00,15,Sonnig,5,41,0,2,0,16
26.03.2020,10:00:00,14,Sonnig,7,37,0,4,0,16
26.03.2020,11:00:00,31,Sonnig,8,33,0,5,0,17
26.03.2020,12:00:00,41,Sonnig,10,30,0,7,0,17
26.03.2020,13:00:00,44,Sonnig,10,30,1,8,0,17
26.03.2020,14:00:00,70,Sonnig,11,31,2,9,0,17
26.03.2020,15:00:00,69,Sonnig,11,31,3,9,0,18
26.03.2020,16:00:00,60,Sonnig,11,35,5,9,0,17
26.03.2020,17:00:00,67,Leicht bewÃ¶lkt,10,39,7,8,0,17
26.03.2020,18:00:00,49,Leicht bewÃ¶lkt,10,43,10,7,0,16
26.03.2020,19:00:00,14,Leicht bewÃ¶lkt,9,46,9,6,0,17
26.03.2020,20:00:00,10,Leicht bewÃ¶lkt,8,50,8,5,0,17
26.03.2020,21:00:00,5,Leicht bewÃ¶lkt,7,54,7,4,0,17
26.03.2020,22:00:00,10,Leicht bewÃ¶lkt,7,56,5,4,0,17
26.03.2020,23:00:00,2,Leicht bewÃ¶lkt,6,58,4,3,0,17
27.03.2020,00:00:00,2,Leicht bewÃ¶lkt,6,61,3,2,0,17
27.03.2020,01:00:00,0,Leicht bewÃ¶lkt,6,62,4,2,0,16
27.03.2020,02:00:00,2,Leicht bewÃ¶lkt,5,64,5,2,0,15
27.03.2020,03:00:00,1,Leicht bewÃ¶lkt,5,66,7,2,0,14
27.03.2020,04:00:00,0,Leicht bewÃ¶lkt,5,67,8,2,0,14
27.03.2020,05:00:00,11,Leicht bewÃ¶lkt,4,69,8,1,0,13
27.03.2020,06:00:00,22,Leicht bewÃ¶lkt,4,70,9,1,0,13
27.03.2020,07:00:00,40,Leicht bewÃ¶lkt,5,66,8,2,0,14
27.03.2020,08:00:00,35,Leicht bewÃ¶lkt,6,62,7,3,0,14
27.03.2020,09:00:00,9,Leicht bewÃ¶lkt,7,59,5,4,0,15
27.03.2020,10:00:00,25,Leicht bewÃ¶lkt,8,55,5,6,0,15
27.03.2020,11:00:00,39,Leicht bewÃ¶lkt,10,51,4,8,0,16
27.03.2020,12:00:00,58,Leicht bewÃ¶lkt,12,47,4,10,0,17
27.03.2020,13:00:00,72,Leicht bewÃ¶lkt,13,46,10,11,0,17
27.03.2020,14:00:00,78,Leicht bewÃ¶lkt,14,45,16,13,0,17
27.03.2020,15:00:00,101,Leicht bewÃ¶lkt,15,44,21,14,0,17
27.03.2020,16:00:00,120,Leicht bewÃ¶lkt,15,47,19,14,0,16
27.03.2020,17:00:00,107,Leicht bewÃ¶lkt,14,50,17,14,0,15
27.03.2020,18:00:00,43,Leicht bewÃ¶lkt,14,53,15,13,0,14
27.03.2020,19:00:00,20,Leicht bewÃ¶lkt,13,56,12,12,0,14
27.03.2020,20:00:00,9,Leicht bewÃ¶lkt,12,60,9,11,0,14
27.03.2020,21:00:00,10,Leicht bewÃ¶lkt,12,63,5,10,0,15
27.03.2020,22:00:00,0,Leicht bewÃ¶lkt,11,65,5,9,0,15
27.03.2020,23:00:00,3,Leicht bewÃ¶lkt,10,68,4,8,0,15
28.03.2020,00:00:00,0,Leicht bewÃ¶lkt,10,70,4,7,0,15
28.03.2020,01:00:00,1,Leicht bewÃ¶lkt,9,72,4,7,0,15
28.03.2020,02:00:00,1,Leicht bewÃ¶lkt,9,74,5,7,0,14
28.03.2020,03:00:00,0,Leicht bewÃ¶lkt,9,76,6,6,0,13
28.03.2020,04:00:00,0,Leicht bewÃ¶lkt,8,77,5,6,0,13
28.03.2020,05:00:00,3,Leicht bewÃ¶lkt,8,77,5,6,0,14
28.03.2020,06:00:00,2,Leicht bewÃ¶lkt,8,78,5,5,0,14
28.03.2020,07:00:00,3,Leicht bewÃ¶lkt,8,73,5,6,0,15
28.03.2020,08:00:00,11,Leicht bewÃ¶lkt,9,68,4,7,0,15
28.03.2020,09:00:00,16,Leicht bewÃ¶lkt,10,63,4,7,0,16
28.03.2020,10:00:00,27,Leicht bewÃ¶lkt,11,55,4,9,0,17
28.03.2020,11:00:00,64,Leicht bewÃ¶lkt,12,48,4,10,0,18
28.03.2020,12:00:00,67,Leicht bewÃ¶lkt,13,40,4,11,0,18
28.03.2020,13:00:00,152,Leicht bewÃ¶lkt,13,39,4,11,0,19
28.03.2020,14:00:00,214,Leicht bewÃ¶lkt,14,38,3,12,0,19
28.03.2020,15:00:00,172,Leicht bewÃ¶lkt,14,37,3,12,0,19
28.03.2020,16:00:00,184,Leicht bewÃ¶lkt,13,41,8,11,0,20
28.03.2020,17:00:00,118,Leicht bewÃ¶lkt,12,45,13,10,0,20
28.03.2020,18:00:00,63,Leicht bewÃ¶lkt,11,49,18,9,0,21
28.03.2020,19:00:00,6,Leicht bewÃ¶lkt,10,53,36,7,0,21
28.03.2020,20:00:00,7,Leicht bewÃ¶lkt,9,56,54,6,0,20
28.03.2020,21:00:00,1,Leicht bewÃ¶lkt,7,60,72,4,0,20
28.03.2020,22:00:00,1,Leicht bewÃ¶lkt,7,59,66,3,0,19
28.03.2020,23:00:00,0,Bedeckt,6,59,60,2,0,18
29.03.2020,00:00:00,0,Bedeckt,5,58,54,2,0,18
29.03.2020,01:00:00,0,Bedeckt,5,58,57,1,0,17
29.03.2020,03:00:00,,weather_condition_null,,,,,,
29.03.2020,03:00:00,0,Leicht bewÃ¶lkt,5,57,63,1,0,17
29.03.2020,04:00:00,0,Leicht bewÃ¶lkt,5,61,71,1,0,18
29.03.2020,05:00:00,0,BewÃ¶lkt,4,65,79,0,0,19
29.03.2020,06:00:00,2,BewÃ¶lkt,4,70,87,0,0,20
29.03.2020,07:00:00,2,BewÃ¶lkt,4,67,88,0,0,21
29.03.2020,08:00:00,4,MÃ¤ÃŸiger Schneefall,5,63,88,0,0,23
29.03.2020,09:00:00,8,MÃ¤ÃŸiger Schneefall,5,60,88,0,0,25
29.03.2020,10:00:00,11,MÃ¤ÃŸiger Schneefall,5,61,91,1,0,26
29.03.2020,11:00:00,16,BewÃ¶lkt,5,62,93,1,0,1,26
29.03.2020,12:00:00,11,BewÃ¶lkt,5,63,95,1,0,1,27
29.03.2020,13:00:00,12,BewÃ¶lkt,6,62,97,1,0,27
29.03.2020,14:00:00,1,Leichter Eisregen,6,60,98,1,0,1,26
29.03.2020,15:00:00,9,Leichter Eisregen,6,59,100,2,0,2,26
29.03.2020,16:00:00,2,Leichter Eisregen,6,55,93,1,0,1,26
29.03.2020,17:00:00,2,Leichter Regenschauer,5,52,86,1,0,25
29.03.2020,18:00:00,6,Leichter Regenschauer,5,49,79,1,0,25
29.03.2020,19:00:00,5,Leichter Regenschauer,4,45,60,0,0,24
29.03.2020,20:00:00,1,BewÃ¶lkt,4,42,42,-1,0,23
29.03.2020,21:00:00,0,BewÃ¶lkt,3,39,23,-2,0,22
29.03.2020,22:00:00,0,BewÃ¶lkt,3,37,15,-2,0,20
29.03.2020,23:00:00,1,Sonnig,2,36,8,-2,0,18
30.03.2020,00:00:00,0,Sonnig,1,35,0,-3,0,16
30.03.2020,01:00:00,0,Sonnig,1,36,0,-2,0,14
30.03.2020,02:00:00,0,Sonnig,2,38,0,-2,0,12
30.03.2020,03:00:00,0,Sonnig,2,40,0,-1,0,10
30.03.2020,04:00:00,1,Sonnig,2,42,1,-1,0,8
30.03.2020,05:00:00,10,Sonnig,2,43,1,0,0,7
30.03.2020,06:00:00,17,Sonnig,2,45,2,0,0,6
30.03.2020,07:00:00,18,Sonnig,2,45,6,1,0,6
30.03.2020,08:00:00,27,Leicht bewÃ¶lkt,3,45,11,1,0,6
30.03.2020,09:00:00,15,Leicht bewÃ¶lkt,4,45,15,2,0,6
30.03.2020,10:00:00,7,Leicht bewÃ¶lkt,5,45,35,3,0,7
30.03.2020,11:00:00,13,Leicht bewÃ¶lkt,6,44,54,4,0,8
30.03.2020,12:00:00,17,Leicht bewÃ¶lkt,7,44,74,5,0,9
30.03.2020,13:00:00,21,Leicht bewÃ¶lkt,8,46,83,6,0,11
30.03.2020,14:00:00,37,Bedeckt,8,47,91,6,0,12
30.03.2020,15:00:00,28,Bedeckt,9,49,100,6,0,13
30.03.2020,16:00:00,37,Bedeckt,8,54,96,6,0,13
30.03.2020,17:00:00,35,Stellenweiser Regenfall,8,58,92,6,0,1,13
30.03.2020,18:00:00,18,Stellenweiser Regenfall,8,63,88,5,0,1,13
30.03.2020,19:00:00,24,Stellenweiser Regenfall,7,67,81,5,0,12
30.03.2020,20:00:00,3,Leichter Regenschauer,6,70,74,4,0,1,12
30.03.2020,21:00:00,2,Leichter Regenschauer,6,73,67,3,0,2,12
30.03.2020,22:00:00,1,Leichter Regenschauer,5,73,69,3,0,1,12
30.03.2020,23:00:00,1,Leichter Regenschauer,5,74,71,2,0,1,13
31.03.2020,00:00:00,2,Leichter Regenschauer,4,74,74,1,0,1,13
31.03.2020,01:00:00,0,Leichter Regenschauer,4,76,60,1,0,1,13
31.03.2020,02:00:00,0,Stellenweiser Regenfall,3,78,46,0,0,13
31.03.2020,03:00:00,2,Stellenweiser Regenfall,3,80,32,0,0,13
31.03.2020,04:00:00,1,Stellenweiser Regenfall,3,80,23,-1,0,12
31.03.2020,05:00:00,11,Leicht bewÃ¶lkt,2,80,13,-1,0,12
31.03.2020,06:00:00,23,Leicht bewÃ¶lkt,2,80,4,-2,0,12
31.03.2020,07:00:00,32,Leicht bewÃ¶lkt,3,73,3,-1,0,13
31.03.2020,08:00:00,32,Leicht bewÃ¶lkt,3,66,3,0,0,13
31.03.2020,09:00:00,18,Leicht bewÃ¶lkt,4,60,2,1,0,13
31.03.2020,10:00:00,15,Leicht bewÃ¶lkt,5,54,3,2,0,13
31.03.2020,11:00:00,18,Leicht bewÃ¶lkt,6,47,4,4,0,13
31.03.2020,12:00:00,31,Leicht bewÃ¶lkt,8,41,4,5,0,13
31.03.2020,13:00:00,27,Leicht bewÃ¶lkt,8,39,3,6,0,13
31.03.2020,14:00:00,35,Leicht bewÃ¶lkt,9,37,3,7,0,13
31.03.2020,15:00:00,45,Leicht bewÃ¶lkt,9,34,2,7,0,13
31.03.2020,16:00:00,80,Leicht bewÃ¶lkt,9,35,1,7,0,13
31.03.2020,17:00:00,55,Sonnig,9,36,1,7,0,12
31.03.2020,18:00:00,50,Sonnig,8,37,1,6,0,12
31.03.2020,19:00:00,37,Sonnig,8,40,2,6,0,11
31.03.2020,20:00:00,11,Leicht bewÃ¶lkt,7,44,3,5,0,10
31.03.2020,21:00:00,5,Leicht bewÃ¶lkt,6,47,4,5,0,9
31.03.2020,22:00:00,3,Leicht bewÃ¶lkt,6,50,4,5,0,7
31.03.2020,23:00:00,1,Leicht bewÃ¶lkt,6,52,4,5,0,6
01.04.2020,00:00:00,1,Leicht bewÃ¶lkt,5,55,5,5,0,5
01.04.2020,01:00:00,1,Leicht bewÃ¶lkt,5,56,5,5,0,4
01.04.2020,02:00:00,0,Leicht bewÃ¶lkt,5,57,6,4,0,3
01.04.2020,03:00:00,1,Leicht bewÃ¶lkt,4,58,7,4,0,3
01.04.2020,04:00:00,1,Leicht bewÃ¶lkt,4,58,7,4,0,3
01.04.2020,05:00:00,8,Leicht bewÃ¶lkt,4,59,6,4,0,2
01.04.2020,06:00:00,21,Leicht bewÃ¶lkt,4,59,6,4,0,2
01.04.2020,07:00:00,31,Leicht bewÃ¶lkt,5,55,5,5,0,2
01.04.2020,08:00:00,31,Leicht bewÃ¶lkt,7,52,3,7,0,2
01.04.2020,09:00:00,22,Leicht bewÃ¶lkt,8,48,2,8,0,3
01.04.2020,10:00:00,18,Leicht bewÃ¶lkt,9,43,2,9,0,3
01.04.2020,11:00:00,27,Sonnig,10,38,2,10,0,4
01.04.2020,12:00:00,40,Sonnig,11,33,2,11,0,5
01.04.2020,13:00:00,43,Sonnig,12,32,2,11,0,6
01.04.2020,14:00:00,71,Leicht bewÃ¶lkt,12,31,2,12,0,7
01.04.2020,15:00:00,66,Leicht bewÃ¶lkt,12,29,2,12,0,8
01.04.2020,16:00:00,88,Leicht bewÃ¶lkt,11,35,2,10,0,9
01.04.2020,17:00:00,74,Leicht bewÃ¶lkt,10,40,2,9,0,10
01.04.2020,18:00:00,50,Leicht bewÃ¶lkt,10,46,2,8,0,12
01.04.2020,19:00:00,29,Leicht bewÃ¶lkt,9,50,2,7,0,11
01.04.2020,20:00:00,10,Leicht bewÃ¶lkt,8,53,2,7,0,10
01.04.2020,21:00:00,7,Leicht bewÃ¶lkt,8,57,2,6,0,9
01.04.2020,22:00:00,1,Leicht bewÃ¶lkt,7,60,16,6,0,7
01.04.2020,23:00:00,2,Leicht bewÃ¶lkt,6,62,30,6,0,6
02.04.2020,00:00:00,0,Leicht bewÃ¶lkt,6,65,43,5,0,4
02.04.2020,01:00:00,2,Leicht bewÃ¶lkt,5,68,47,5,0,4
02.04.2020,02:00:00,0,BewÃ¶lkt,5,71,51,4,0,4
02.04.2020,03:00:00,1,BewÃ¶lkt,4,74,56,4,0,4
02.04.2020,04:00:00,1,BewÃ¶lkt,4,74,48,4,0,3
02.04.2020,05:00:00,12,Leicht bewÃ¶lkt,4,75,41,4,0,3
02.04.2020,06:00:00,34,Leicht bewÃ¶lkt,4,75,34,4,0,3
02.04.2020,07:00:00,33,Leicht bewÃ¶lkt,5,71,36,4,0,4
